date,volume,open,high,low,close
2016/2/16,45604490,103.8,103.93,100.24,101.61
2016/2/12,36158700,103.74,104.24,101.09,102.01
2016/2/11,43598890,99.6,105.11,98.88,101.91
2016/2/10,45044840,101.55,103.25,100.24,101
2016/2/9,62616740,97.14,102.4,96.82,99.54
2016/2/8,71119290,100.41,102.68,97.46,99.75
2016/2/5,76801180,109.51,109.58,103.18,104.07
2016/2/4,38784240,111.8,111.94,109.25,110.49
2016/2/3,56867520,115.27,115.3407,109.75,112.69
2016/2/2,59704890,114.8,117.59,113.2,114.61
2016/2/1,46025570,112.27,115.72,112.01,115.09
2016/1/29,62660640,108.99,112.84,108.84,112.21
2016/1/28,107251300,107.2,110.34,104.81,109.11
2016/1/27,53505580,97.79,97.85,94.23,94.45
2016/1/26,26749760,97.76,97.88,95.66,97.34
2016/1/25,32382100,98.72,99.48,96.93,97.01
2016/1/22,30371970,96.41,98.07,95.49,97.94
2016/1/21,30479780,94.91,95.99,92.62,94.16
2016/1/20,59015930,92.83,95,89.37,94.35
2016/1/19,30840640,96.53,97.42,93.92,95.26
2016/1/15,46068460,93.98,96.38,93.54,94.97
2016/1/14,48617610,95.85,98.87,92.45,98.37
2016/1/13,33297700,100.58,100.58,95.21,95.44
2016/1/12,28301680,99,99.96,97.55,99.37
2016/1/11,29896390,97.91,98.6,95.39,97.51
2016/1/8,35351010,99.88,100.5,97.0311,97.33
2016/1/7,45038210,100.5,101.43,97.3,97.92
2016/1/6,25046390,101.13,103.77,100.9,102.97
2016/1/5,23238890,102.89,103.7099,101.665,102.73
2016/1/4,37846820,101.95,102.24,99.75,102.22
2015/12/31,18382210,106,106.17,104.62,104.66
2015/12/30,13103910,107,107.25,106.06,106.22
2015/12/29,17149240,106.42,107.74,106.25,107.26
2015/12/28,13045160,105.02,105.98,104.53,105.93
2015/12/24,6512134,104.74,105.32,104.5,105.02
2015/12/23,19571550,105.89,106.11,103.86,104.63
2015/12/22,14584780,105.22,105.6601,104.81,105.51
2015/12/21,16105710,104.91,105.15,103.6,104.77
2015/12/18,35810840,106.08,106.59,103.97,104.04
2015/12/17,21580540,107.49,107.75,106.13,106.22
2015/12/16,22095830,105.37,107.09,104.19,106.79
2015/12/15,21697070,105.3,105.8,104.28,104.55
2015/12/14,24693110,102.285,104.74,101.46,104.66
2015/12/11,26357790,104.15,104.34,101.91,102.12
2015/12/10,17435630,105.05,106.4,104.41,105.42
2015/12/9,23468200,106.18,106.44,103.55,104.6
2015/12/8,20376290,104,106.91,103.95,106.49
2015/12/7,15447530,106.48,106.83,104.66,105.61
2015/12/4,21212310,104.81,107.73,104.11,106.18
2015/12/3,23193110,106.27,106.85,103.35,104.38
2015/12/2,24334420,107,107.92,105.79,106.07
2015/12/1,22743200,104.83,107.15,104.5,107.12
2015/11/30,20055950,105.84,106.0999,103.75,104.24
2015/11/27,5913066,105.78,105.96,104.86,105.45
2015/11/25,15140370,106.33,106.6,105.1,105.41
2015/11/24,23512790,106,106.49,104.39,105.74
2015/11/23,19740130,107.19,107.468,106.08,106.95
2015/11/20,22102030,106.84,107.87,106.62,107.32
2015/11/19,25492640,107.36,107.73,105.95,106.26
2015/11/18,23797450,105.8,107.88,105.39,107.77
2015/11/17,26774350,104.62,106.2,104.14,105.13
2015/11/16,49256510,103.32,104.17,100.47,104.04
2015/11/13,30161510,107.71,108.25,103.83,103.95
2015/11/12,20852000,108.48,109.39,108,108.02
2015/11/11,25023690,108.27,109.87,107.11,109.01
2015/11/10,24999520,105.96,108.15,105.24,107.91
2015/11/9,26354740,107,108.25,105.86,106.49
2015/11/6,35046680,108.04,108.74,105.91,107.095
2015/11/5,63142550,108.8,110.65,107.95,108.76
2015/11/4,41832160,103.19,104.14,102.48,103.94
2015/11/3,21178920,103.22,103.65,102.4,102.58
2015/11/2,23972130,102.46,103.47,101.18,103.31
2015/10/30,33436740,104.51,104.72,101.65,101.97
2015/10/29,20157920,103.96,105.12,103.52,104.88
2015/10/28,24053690,103.9,104.48,102.92,104.2
2015/10/27,23741160,102.94,104.1,102.4,103.7
2015/10/26,25912180,102.2,103.81,101.55,103.77
2015/10/23,42754060,101.91,102.85,100.16,102.19
2015/10/22,25971110,97.79,99.73,97.55,99.67
2015/10/21,21971730,97.37,98.18,96.47,97.11
2015/10/20,30824330,98.73,99.59,96.56,97
2015/10/19,23605470,97.18,98.57,96.92,98.47
2015/10/16,25370980,96.18,97.59,95.35,97.54
2015/10/15,27499010,94.99,96.3,94.9,95.96
2015/10/14,19197310,94.08,95.2,93.61,94.07
2015/10/13,19406320,93.66,95.37,93.55,94.12
2015/10/12,18396970,93.32,94.6,92.67,94.26
2015/10/9,19979290,92.9,93.74,92.239,93.24
2015/10/8,27237050,91.89,93.22,90.47,92.47
2015/10/7,24094490,93.11,93.66,91.37,92.4
2015/10/6,22459730,94.08,94.17,92.34,92.8
2015/10/5,27258120,92.94,94.27,92.66,94.01
2015/10/2,37672130,88.9,92.2,88.37,92.07
2015/10/1,29219020,90.05,90.95,88.36,90.95
2015/9/30,36113040,88.44,90.02,88.01,89.9
2015/9/29,42212360,89.1,90.06,85.72,86.67
2015/9/28,41060880,92.08,92.29,88.18,89.21
2015/9/25,28910510,95.79,95.85,92.06,92.77
2015/9/24,29037890,93.06,94.765,92.24,94.41
2015/9/23,21672220,93.4,94.32,92.8,93.97
2015/9/22,36834600,93.77,94.68,91.92,92.96
2015/9/21,28760280,94.62,96.49,94.52,95.55
2015/9/18,62232280,93.2,95.19,93.05,94.4
2015/9/17,27716330,93.37,95.51,92.9,94.34
2015/9/16,16265640,92.9,93.6,92.63,93.45
2015/9/15,18820730,92.37,93.25,91.79,92.9
2015/9/14,20108630,92.31,92.62,91.6,92.31
2015/9/11,21102320,91.68,92.08,91.13,92.05
2015/9/10,26392490,90.07,92.06,89.63,91.98
2015/9/9,32482750,90.78,91.98,90.17,90.44
2015/9/8,26935820,89.69,90.24,88.83,89.53
2015/9/4,27277250,87.2,88.39,86.7,88.26
2015/9/3,26954140,89.76,89.82,87.73,88.15
2015/9/2,27010970,88.81,89.89,87.63,89.89
2015/9/1,35958020,86.85,89.39,86.5,87.23
2015/8/31,32771380,90.6,91.05,88.89,89.43
2015/8/28,33174580,89.88,91.48,89.792,91.01
2015/8/27,42290120,89.1,90.06,87.19,89.73
2015/8/26,44994100,85.95,87.46,83.26,87.19
2015/8/25,51860780,86.95,87.67,83,83
2015/8/24,83487210,77.03,87.14,72,82.09
2015/8/21,62473650,87.52,89.18,85.61,86.06
2015/8/20,44415420,93.54,94.77,90.46,90.56
2015/8/19,23176290,94.63,96.1,94.161,95.31
2015/8/18,22222720,94.08,95.85,94.04,95.17
2015/8/17,18284030,94.42,94.46,93.39,93.93
2015/8/14,15904340,93.54,94.72,93.21,94.42
2015/8/13,17398890,94.05,94.73,93.35,93.43
2015/8/12,27075100,92.7,94.44,91.19,94.19
2015/8/11,22244980,93.73,94.76,92.9006,93.62
2015/8/10,21461830,95.68,95.9,93.63,94.15
2015/8/7,23141300,95.38,95.4,93.61,94.3
2015/8/6,42205860,97.18,98.74,94.42,95.12
2015/8/5,29718020,95.25,97.09,95.18,96.44
2015/8/4,20050730,93.79,94.73,93.33,94.06
2015/8/3,29262980,93.53,95.08,92.8,94.14
2015/7/31,46386320,94.95,96.33,93.95,94.01
2015/7/30,86021630,94.91,95.81,91.8,95.21
2015/7/29,61383310,96.32,97.28,94.74,96.99
2015/7/28,34826750,94.84,95.56,93.31,95.29
2015/7/27,38428000,96.58,96.61,93.8301,94.17
2015/7/24,33351170,97.35,97.76,95.88,96.95
2015/7/23,29281230,96.96,97.45,94.81,95.44
2015/7/22,28196110,96.74,97.58,95.92,97.04
2015/7/21,39163900,98.95,99.24,97.1427,98.39
2015/7/20,54786320,95.85,98.6,95.36,97.91
2015/7/17,53767930,92.55,95.39,92.54,94.97
2015/7/16,21417840,90.28,90.86,89.77,90.85
2015/7/15,30818700,90,90.99,89.42,89.76
2015/7/14,26568630,90.46,90.8,89.65,89.68
2015/7/13,29682360,88.66,90.22,88.42,90.1
2015/7/10,23191120,87.35,88.22,86.77,87.95
2015/7/9,23237200,86.73,87.6,85.6499,85.88
2015/7/8,24351990,86.29,86.75,85.445,85.65
2015/7/7,33023960,87.8,87.85,85.231,87.22
2015/7/6,24592870,86.49,88.1846,86.39,87.55
2015/7/2,16875000,87.4,87.44,86.3401,87.285
2015/7/1,25198260,86.77,87.95,86.49,86.91
2015/6/30,23195430,86.6,86.7,85.57,85.765
2015/6/29,35869530,86.61,87.5,85.73,85.8
2015/6/26,38185770,88.12,88.34,86.8283,88.01
2015/6/25,27245480,89.26,89.4,87.835,87.98
2015/6/24,41337040,87.66,89.25,87.45,88.86
2015/6/23,50336830,84.96,87.97,84.76,87.88
2015/6/22,29076040,83.41,84.97,83.31,84.74
2015/6/19,23337800,82.83,82.98,82.12,82.51
2015/6/18,26726860,81.64,83.19,81.57,82.905
2015/6/17,18326140,81.76,82.22,81.34,81.79
2015/6/16,13673040,80.82,81.51,80.45,81.06
2015/6/15,18782870,80.55,80.93,80.07,80.71
2015/6/12,11403090,81.37,82.09,81.2,81.53
2015/6/11,18619240,82.31,82.9,81.36,81.83
2015/6/10,21485920,80.83,82.6,80.81,82.16
2015/6/9,16443310,80.6,81.19,79.32,80.67
2015/6/8,16882270,81.82,82,80.13,80.67
2015/6/5,16087280,81.87,82.46,81.51,82.14
2015/6/4,20825910,82.14,82.95,81.51,82.05
2015/6/3,31633300,81.35,82.53,81.25,82.44
2015/6/2,18900690,79.76,81.35,79.56,80.445
2015/6/1,18106110,79.3,80.38,78.66,80.29
2015/5/29,16111570,79.95,80.07,78.88,79.19
2015/5/28,11974610,80.25,81.0745,80,80.145
2015/5/27,14132160,79.6,80.66,79.43,80.55
2015/5/26,16271510,80.43,80.6,79.08,79.335
2015/5/22,19547070,80.35,81.31,80.25,80.54
2015/5/21,13376150,80.19,80.92,80.08,80.48
2015/5/20,23024330,80.47,81.1,79.46,80.55
2015/5/19,17943450,81.25,81.69,80.55,80.63
2015/5/18,21560230,80.33,81.38,80.23,80.88
2015/5/15,27029540,81.41,81.52,80.18,80.42
2015/5/14,49376110,78.94,81.845,78.67,81.37
2015/5/13,21485710,77.72,78.53,77.65,78.44
2015/5/12,21249920,77.87,77.89,76.79,77.46
2015/5/11,18826100,78.48,79.03,77.93,78.01
2015/5/8,19921440,79.1,79.23,78.03,78.51
2015/5/7,19727740,78,78.94,77.56,78.425
2015/5/6,28610160,77.97,78.81,77.05,78.1
2015/5/5,22243130,78.55,78.8,77.22,77.56
2015/5/4,14664320,79.33,79.69,78.6301,78.81
2015/5/1,22811310,79.24,79.76,78.11,78.99
2015/4/30,28924470,80.01,80.96,78.32,78.77
2015/4/29,26400340,80.01,81.39,79.52,80.465
2015/4/28,23724520,81.83,81.9,80.23,80.68
2015/4/27,25401050,81.87,82.93,81.63,81.91
2015/4/24,29617390,82.77,82.94,81.48,81.53
2015/4/23,73607220,84.1,85.59,82.41,82.41
2015/4/22,43286780,84.32,84.74,83.65,84.63
2015/4/21,26824310,84,84.49,83.54,83.62
2015/4/20,28700450,81.54,83.15,81.24,83.09
2015/4/17,24156000,81.48,82.11,80.37,80.775
2015/4/16,13678800,82.47,83.07,82.15,82.31
2015/4/15,22358670,83.55,83.66,82.27,82.705
2015/4/14,19612620,83.17,83.69,82.44,83.515
2015/4/13,26868830,81.93,83.94,81.92,83.01
2015/4/10,12501090,82.21,82.61,81.91,82.04
2015/4/9,15902970,82.5,82.8,81.71,82.17
2015/4/8,18936170,82.63,83.1,81.84,82.275
2015/4/7,17442950,82.65,83.42,82.22,82.32
2015/4/6,19008980,80.8,82.81,80.8,82.44
2015/4/2,19631440,82.25,82.56,81.44,81.555
2015/4/1,22028080,82.5,82.72,80.87,81.665
2015/3/31,19705200,82.9,83.5,82.21,82.215
2015/3/30,24506180,83.81,84.34,82.41,83.195
2015/3/27,18313110,83.38,83.95,82.88,83.3
2015/3/26,32754510,82.72,83.77,82.14,83.01
2015/3/25,37348640,85.5,85.52,82.92,82.92
2015/3/24,32507390,84.71,86.0699,84.52,85.31
2015/3/23,27291310,83.92,84.96,83.3,84.43
2015/3/20,44405260,83.39,84.6,83.07,83.8
2015/3/19,42047570,81.12,83,81,82.75
2015/3/18,36732660,79.25,81.24,79.17,80.91
2015/3/17,22105760,78.36,79.78,78.34,79.365
2015/3/16,19289450,77.96,78.12,77.36,78.07
2015/3/13,18481750,78.6,79.38,77.68,78.05
2015/3/12,16069270,78.1,79.05,77.91,78.93
2015/3/11,20141490,77.8,78.43,77.26,77.57
2015/3/10,22965310,78.5,79.26,77.55,77.55
2015/3/9,18908230,79.68,79.91,78.63,79.44
2015/3/6,24457940,80.9,81.33,79.83,80.005
2015/3/5,27792840,81.23,81.99,81.05,81.21
2015/3/4,28057010,79.3,81.15,78.85,80.895
2015/3/3,18602170,79.61,79.7,78.52,79.6
2015/3/2,21645890,79,79.855,78.52,79.75
2015/2/27,30705140,80.68,81.23,78.62,78.97
2015/2/26,30980750,79.88,81.37,79.72,80.41
2015/2/25,25546020,78.5,80.2,78.5,79.56
2015/2/24,18871220,78.5,79.48,78.1,78.45
2015/2/23,24105020,79.96,80.19,78.38,78.84
2015/2/20,36904680,79.55,80.34,79.2,79.895
2015/2/19,45778750,76.986,79.84,76.95,79.42
2015/2/18,22410540,75.94,76.9,75.45,76.71
2015/2/17,25243920,75.3,76.91,75.08,75.6
2015/2/13,18487260,76.46,76.48,75.5,75.74
2015/2/12,17212100,76.86,76.87,75.89,76.23
2015/2/11,20817690,75.09,76.75,75.03,76.51
2015/2/10,15783750,74.85,75.34,74.5,75.19
2015/2/9,16182700,74.05,74.83,73.45,74.44
2015/2/6,21131450,75.68,75.7,74.25,74.47
2015/2/5,15002820,75.71,75.98,75.21,75.615
2015/2/4,20246640,75.09,76.35,75.01,75.63
2015/2/3,26921640,75.19,75.58,73.86,75.4
2015/2/2,41901530,76.11,76.14,73.75,74.99
2015/1/30,42540890,78,78.16,75.75,75.91
2015/1/29,60670160,76.85,78.02,74.21,78
2015/1/28,51281680,76.9,77.638,76,76.24
2015/1/27,19982990,76.71,76.88,75.63,75.78
2015/1/26,19229120,77.98,78.47,77.29,77.495
2015/1/23,16711610,77.65,78.19,77.04,77.83
2015/1/22,19491720,77.17,77.75,76.68,77.65
2015/1/21,25079200,76.16,77.3,75.85,76.74
2015/1/20,22765930,75.72,76.31,74.82,76.24
2015/1/16,21744680,74.04,75.32,73.84,75.18
2015/1/15,34058150,76.4,76.57,73.54,74.05
2015/1/14,25831690,76.42,77.2,76.0291,76.28
2015/1/13,25149270,77.23,78.08,75.85,76.45
2015/1/12,19150390,77.84,78,76.21,76.72
2015/1/9,21146060,78.2,78.62,77.2,77.74
2015/1/8,23931830,76.74,78.23,76.08,78.175
2015/1/7,22015250,76.76,77.36,75.82,76.15
2015/1/6,27365180,77.23,77.59,75.365,76.15
2015/1/5,26392340,77.98,79.2455,76.86,77.19
2015/1/2,18141830,78.58,78.93,77.7,78.45
2014/12/31,20004710,79.54,79.8,77.86,78.02
2014/12/30,14354170,79.85,80.59,79.1,79.22
2014/12/29,14101570,80.49,80.96,79.71,80.02
2014/12/26,10632810,81.02,81.28,80.51,80.775
2014/12/24,7685481,81.03,81.43,80.75,80.77
2014/12/23,19846990,82.02,82.17,80.4,80.61
2014/12/22,31361040,80.08,81.89,80,81.45
2014/12/19,43274930,78.75,80,78.33,79.88
2014/12/18,34147520,76.89,78.4,76.51,78.4
2014/12/17,29142380,75.01,76.41,74.9,76.11
2014/12/16,31466710,76.19,77.39,74.59,74.69
2014/12/15,29341660,78.46,78.58,76.56,76.99
2014/12/12,28049760,77.16,78.88,77.02,77.83
2014/12/11,33465080,76.52,78.52,76.48,77.73
2014/12/10,32168400,76.65,77.55,76.07,76.18
2014/12/9,25307530,75.2,76.93,74.78,76.84
2014/12/8,25674150,76.18,77.25,75.4,76.52
2014/12/5,24273070,75.8,76.76,75.36,76.36
2014/12/4,14369110,74.83,75.55,74.66,75.24
2014/12/3,15936750,75.38,75.73,74.4,74.88
2014/12/2,16750770,75.33,75.91,75.04,75.46
2014/12/1,31747970,77.26,77.31,74.8,75.1
2014/11/28,15992040,77.67,78.27,77.23,77.7
2014/11/26,32686400,75.53,77.78,75.51,77.62
2014/11/25,32199750,74.21,75.74,74.13,75.63
2014/11/24,22080500,73.54,74.35,73.35,74.01
2014/11/21,23039660,74.5,74.5,73.5,73.75
2014/11/20,19128520,72.8,73.99,72.51,73.6
2014/11/19,25401630,74.01,74.54,73.11,73.33
2014/11/18,20678330,74.45,74.8,73.9,74.34
2014/11/17,28669580,74.88,75.655,73.88,74.24
2014/11/14,19416910,74.27,74.93,74.04,74.88
2014/11/13,26408940,74.74,75.24,73.64,74.25
2014/11/12,26497580,74.28,75.14,73.54,74.72
2014/11/11,18702040,74.95,74.98,74.03,74.61
2014/11/10,21526460,75.36,75.4799,74.61,75
2014/11/7,20757430,75.39,75.855,75.02,75.6
2014/11/6,21321380,74.89,75.6,74.31,75.26
2014/11/5,35853620,76.51,76.8,74.42,74.83
2014/11/4,39202820,74.23,75.77,73.65,75.76
2014/11/3,40529830,75.47,75.52,73.7,73.88
2014/10/31,44472280,74.93,75.7,74.45,74.99
2014/10/30,83098240,75.05,75.35,72.9,74.11
2014/10/29,105883000,75.45,76.88,74.78,75.86
2014/10/28,61137040,80.18,81.16,79.57,80.77
2014/10/27,29806870,80.74,80.8,79.76,80.28
2014/10/24,32123520,80.2,80.8183,79.32,80.67
2014/10/23,34892410,79.38,80.63,79.01,80.04
2014/10/22,41799140,78.815,79.85,78.01,78.37
2014/10/21,32176370,77.56,78.74,77.15,78.69
2014/10/20,34555900,75.6,77.09,75.38,76.95
2014/10/17,76263220,74.23,76,73.75,75.95
2014/10/16,53456880,70.79,73.35,70.58,72.63
2014/10/15,61397390,71.69,73.8,70.32,73.21
2014/10/14,50126990,74,74.18,72.05,73.59
2014/10/13,43847640,73.23,74.78,72.52,72.99
2014/10/10,52068580,75.59,76.5,72.76,72.91
2014/10/9,32421030,77.28,77.7601,75.85,75.91
2014/10/8,32853310,76.18,77.71,75.1,77.52
2014/10/7,25241360,77.05,77.95,76.24,76.29
2014/10/6,25689890,77.19,77.89,76.85,77.555
2014/10/3,23280910,77.76,78.06,77.26,77.44
2014/10/2,36468900,76.57,77.48,75.64,77.08
2014/10/1,55006570,78.78,78.82,75.9,76.55
2014/9/30,35816980,79.35,79.7067,78.6,79.04
2014/9/29,33969370,78.12,79.199,77.91,79
2014/9/26,28827060,77.59,78.8416,77.33,78.79
2014/9/25,37392870,78.6,78.94,77.13,77.22
2014/9/24,30638360,78.1,78.62,77.51,78.535
2014/9/23,36666690,76.33,78.63,76.04,78.29
2014/9/22,31908240,77,77.53,75.95,76.8
2014/9/19,76614560,77.4,78.3,76.44,77.91
2014/9/18,22939820,76.77,77.33,76.52,77
2014/9/17,28498200,75.96,77.25,75.57,76.43
2014/9/16,37662500,73.52,76.23,73.07,76.08
2014/9/15,49552660,77.15,77.25,73.43,74.58
2014/9/12,26655670,78.02,78.3,77.1,77.48
2014/9/11,32181110,77.13,78.36,77.05,77.92
2014/9/10,29836020,76.52,77.95,76.51,77.43
2014/9/9,28723090,77.59,78.17,76.2,76.67
2014/9/8,28135810,77.26,78.17,77.01,77.89
2014/9/5,29387630,76.1,77.38,75.598,77.26
2014/9/4,26581940,75.89,76.93,75.53,75.95
2014/9/3,32311920,77.14,77.48,75.6,75.83
2014/9/2,34744550,75.01,76.7,74.82,76.68
2014/8/29,26215560,74.3,74.82,74.01,74.82
2014/8/28,21898440,74,74.43,73.73,73.855
2014/8/27,36213130,75.27,75.49,74.46,74.63
2014/8/26,23793170,75,75.99,74.73,75.9601
2014/8/25,19683350,74.94,75.28,74.79,75.02
2014/8/22,20847650,74.34,74.73,73.57,74.57
2014/8/21,20053690,74.92,75.19,74.4149,74.57
2014/8/20,22863680,74.97,75.18,74.62,74.81
2014/8/19,26596500,74.81,75.58,74.77,75.29
2014/8/18,23898550,74,74.72,73.96,74.59
2014/8/15,38837920,74.32,74.65,73,73.63
2014/8/14,22163750,73.97,74.38,73.69,74.296
2014/8/13,29181990,73.12,74.25,73.05,73.77
2014/8/12,27347900,73.09,73.3301,72.22,72.83
2014/8/11,24533690,73.46,73.91,73.06,73.44
2014/8/8,27097750,73.4,73.43,72.56,73.06
2014/8/7,38049750,73,74,72.7,73.17
2014/8/6,30898990,72.02,73.72,71.79,72.47
2014/8/5,34918620,73.2,73.59,72.18,72.69
2014/8/4,30630370,72.36,73.88,72.36,73.51
2014/8/1,43402770,72.22,73.22,71.55,72.36
2014/7/31,43811380,74,74.165,72.44,72.65
2014/7/30,36804070,74.21,75.19,74.13,74.677
2014/7/29,41050770,74.72,74.92,73.4229,73.71
2014/7/28,41556090,75.17,75.5,73.85,74.92
2014/7/25,45792800,74.99,75.67,74.662,75.19
2014/7/24,123026900,75.96,76.74,74.51,74.98
2014/7/23,74712560,69.74,71.33,69.61,71.29
2014/7/22,40227960,69.76,69.77,68.61,69.27
2014/7/21,49386920,68.81,69.96,68.5,69.4
2014/7/18,42223010,66.8,68.46,66.16,68.4199
2014/7/17,37941770,67.03,67.85,66.04,66.4099
2014/7/16,29525060,67.54,67.94,67.07,67.66
2014/7/15,44145960,67.96,68.0899,66.26,67.165
2014/7/14,38404830,67.13,68.17,66.9,67.9
2014/7/11,39147600,65.28,66.59,64.79,66.34
2014/7/10,44348430,63.31,65.34,63.05,64.8725
2014/7/9,51298480,63.41,65.12,63.15,64.97
2014/7/8,68838080,65.06,65.56,62.21,62.76
2014/7/7,28688050,66.3,66.57,65.12,65.29
2014/7/3,25203220,66.855,67,65.76,66.29
2014/7/2,41778400,68.04,68.3,65.79,66.45
2014/7/1,33156390,67.58,68.44,67.39,68.06
2014/6/30,27078350,67.46,67.92,67.13,67.29
2014/6/27,46396950,67.31,67.7,66.84,67.6
2014/6/26,47618020,68,68,66.9,67.13
2014/6/25,44183630,65.58,67.48,65.57,67.44
2014/6/24,57260230,65.36,67.17,65.27,65.72
2014/6/23,34424160,64.32,65.66,64.22,65.37
2014/6/20,46394230,64.46,64.81,63.35,64.5
2014/6/19,34097910,65.46,65.5756,64.21,64.3415
2014/6/18,35450700,64.49,65.75,64.05,65.6
2014/6/17,27629660,64.1,64.88,63.93,64.4
2014/6/16,30849450,64.16,64.88,63.75,64.19
2014/6/13,29367820,64.7,64.97,63.83,64.5
2014/6/12,55604800,65.85,66.47,64.06,64.2901
2014/6/11,44132140,65.32,65.8,64.9,65.781
2014/6/10,69105010,63.53,65.82,63.5,65.77
2014/6/9,37474470,62.4,63.34,61.79,62.88
2014/6/6,42373250,63.37,63.48,62.15,62.5
2014/6/5,47278710,63.66,64.36,62.82,63.186
